112  45.10977228  042.10165208  45.10974921  042.10146205 1
112  45.10997563  042.10125828  45.11009532  042.10121945
111  45.10997563  042.10125828
112  45.10997563  042.10125828  45.11014724  042.10119085 1
116  45.11029722  042.10151369  45.11031164  042.10163425
120 Linear Feature 63
112  45.10992190  042.10246293  45.10995505  042.10258655 1
112  45.11021688  042.10263643  45.11034077  042.10259440
111  45.11021688  042.10263643
112  45.11021688  042.10263643  45.11039312  042.10258204 1
116  45.11041661  042.10218369  45.11038695  042.10201556
120 Linear Feature 52
112  45.11044181  042.10538840  45.11046101  042.10549719 1
116  45.11066758  042.10553658  45.11073246  042.10552171
120 Linear Feature 41
112  45.11053158  042.10588658  45.11050499  042.10572608 1
112  45.11066758  042.10553658  45.11072865  042.10551146
111  45.11066758  042.10553658 1
111  45.11086655  042.10547238 1
111  45.11093155  042.10544586 1
111  45.11125462  042.10532862 1
111  45.11132751  042.10530211 1
111  45.11167619  042.10517929
112  45.11167619  042.10517929  45.11174513  042.10516812 1
112  45.11188500  042.10536770  45.11192735  042.10549471
111  45.11188500  042.10536770 1
115  45.11189485  042.10541515
120 Linear Feature 47
112  45.11167619  042.10517929  45.11178453  042.10512248 1
116  45.11181263  042.10480834  45.11179855  042.10469781
120 Linear Feature 46
112  45.11125462  042.10532862  45.11139005  042.10518738 1
116  45.11138250  042.10495880  45.11137491  042.10486361
120 Linear Feature 45
112  45.11132751  042.10530211  45.11138927  042.10530671 1
116  45.11153310  042.10552529  45.11156560  042.10567728
120 Linear Feature 44
112  45.11086655  042.10547238  45.11097923  042.10537412 1
116  45.11096970  042.10510618  45.11095236  042.10502635
120 Linear Feature 43
112  45.11093155  042.10544586  45.11106699  042.10544893 1
116  45.11116147  042.10567574  45.11117989  042.10577860
120 Linear Feature 27
112  45.11042854  042.10725764  45.11056021  042.10721718 1
112  45.11073966  042.10737674  45.11079190  042.10745075
111  45.11073966  042.10737674
112  45.11073966  042.10737674  45.11077018  042.10747075 1
116  45.11089987  042.10754981  45.11095599  042.10754175
120 Linear Feature 26
112  45.11131463  042.10676984  45.11141420  042.10675918 1
112  45.11151309  042.10697898  45.11152728  042.10706931
111  45.11151309  042.10697898
112  45.11151309  042.10697898  45.11153811  042.10712514 1
112  45.11139046  042.10736407  45.11128951  042.10742060
111  45.11139046  042.10736407 1
115  45.11136488  042.10737388
120 Linear Feature 25
112  45.11149145  042.10670690  45.11162935  042.10662595 1
116  45.11165840  042.10624898  45.11163279  042.10610941
120 Linear Feature 24
112  45.11066100  042.10662960  45.11070910  042.10680157 1
112  45.11103720  042.10687523  45.11120902  042.10679144
111  45.11103720  042.10687523
112  45.11103720  042.10687523  45.11127858  042.10679248 1
112  45.11128381  042.10640338  45.11126827  042.10632473
111  45.11128381  042.10640338 1
115  45.11127715  042.10636458
120 Linear Feature 23
112  45.11042854  042.10725764  45.11052306  042.10721045 1
112  45.11065508  042.10708395  45.11074493  042.10701492
111  45.11065508  042.10708395
112  45.11065508  042.10708395  45.11075166  042.10698918 1
112  45.11103720  042.10687523  45.11119126  042.10683233
111  45.11103720  042.10687523 1
111  45.11131463  042.10676984 1
111  45.11149145  042.10670690 1
111  45.11182927  042.10658424
112  45.11182927  042.10658424  45.11192278  042.10654706 1
112  45.11201718  042.10614446  45.11198556  042.10594237
111  45.11201718  042.10614446 1
115  45.11200883  042.10609157
120 Linear Feature 19
112  45.10871428  042.10785533  45.10864742  042.10788610 1
112  45.10855513  042.10810272  45.10851522  042.10822450 1
112  45.10852543  042.10862413  45.10856164  042.10882337
111  45.10852543  042.10862413 1
115  45.10865569  042.10934418
120 Linear Feature 18
111  45.10816959  042.10664407 1
111  45.10829370  042.10734594
112  45.10829370  042.10734594  45.10833507  042.10756155 1
112  45.10848675  042.10778956  45.10857220  042.10789789
111  45.10848675  042.10778956
112  45.10848675  042.10778956  45.10858205  042.10786440 1
112  45.10871428  042.10785533  45.10879111  042.10785114
111  45.10871428  042.10785533 1
115  45.10943823  042.10759854
120 Linear Feature 17
111  45.10947037  042.10771110 4 103
115  45.10942927  042.10747810
120 Linear Feature 16
111  45.11036204  042.10740996 1
115  45.10909178  042.10785145
120 Linear Feature 15
111  45.10904481  042.10759930 1
115  45.11031344  042.10716108
120 Linear Feature 14
111  45.10875380  042.09650064 1
115  45.11056618  042.10661925
120 Linear Feature 13
111  45.10833609  042.09612817 1
115  45.10699957  042.09660439
120 Linear Feature 12
111  45.10694213  042.09633283 1
115  45.10828503  042.09585346
120 Linear Feature 11
112  45.10889372  042.09577558  45.10877454  042.09585387 1
112  45.10880376  042.09626918  45.10885360  042.09656086
111  45.10880376  042.09626918 1
111  45.10892158  042.09689630
112  45.10892158  042.09689630  45.10897142  042.09711582 1
112  45.10924749  042.09714149  45.10933742  042.09709851
111  45.10924749  042.09714149
112  45.10924749  042.09714149  45.10938401  042.09707855 1
112  45.10944134  042.09671853  45.10943050  042.09654659
111  45.10944134  042.09671853 1
115  45.10943500  042.09668394
120 Linear Feature 10
112  45.10880376  042.09626918  45.10876140  042.09607380 1
116  45.10838125  042.09596639  45.10817796  042.09601793
120 Linear Feature 20
111  45.10946033  042.10759119 1
111  45.11042854  042.10725764
112  45.11042854  042.10725764  45.11051507  042.10723349 1
112  45.11066100  042.10662960  45.11058234  042.10625994
111  45.11066100  042.10662960 1
111  45.11053158  042.10588658 1
111  45.11044181  042.10538840 1
111  45.11029968  042.10457753 1
111  45.11017363  042.10388728 1
111  45.11001167  042.10299291 1
111  45.10992190  042.10246293 1
111  45.10977228  042.10165208 1
111  45.10965811  042.10100916 1
111  45.10952915  042.10025296 1
111  45.10941291  042.09961344 1
111  45.10929620  042.09897879 1
111  45.10918516  042.09835194 1
111  45.10905038  042.09757664 1
115  45.10892158  042.09689630
120 Linear Feature 9
111  45.10743815  042.09630139 1
111  45.10838125  042.09596639 1
111  45.10889372  042.09577558 1
111  45.10902835  042.09572404
112  45.10902835  042.09572404  45.10914601  042.09568944 1
112  45.10930046  042.09594468  45.10932414  042.09604639
111  45.10930046  042.09594468 1
115  45.10931208  042.09600229
120 ILS 07
111  45.10744502  042.09643731 4 103
115  45.10739780  042.09617743
120 Razm
111  45.10740285  042.09631254 1
111  45.10697499  042.09646620
112  45.10697499  042.09646620  45.10681409  042.09653543 1
116  45.10664962  042.09676340  45.10658288  042.09686809
120 Linear Feature 57
112  45.11017363  042.10388728  45.11021112  042.10405279 1
112  45.11048349  042.10414627  45.11060463  042.10410745
111  45.11048349  042.10414627
112  45.11048349  042.10414627  45.11065798  042.10404615 1
116  45.11066383  042.10364142  45.11064076  042.10349839
120 Linear Feature 56
112  45.11065901  042.10409100  45.11075340  042.10413373 1
116  45.11084013  042.10437801  45.11086635  042.10449132
120 Linear Feature 55
112  45.11103605  042.10395898  45.11115404  042.10401099 1
116  45.11127014  042.10429813  45.11129636  042.10444116
120 Linear Feature 54
112  45.11029968  042.10457753  45.11026355  042.10436021 1
112  45.11048349  042.10414627  45.11060267  042.10409100
111  45.11048349  042.10414627 1
111  45.11065901  042.10409100 1
111  45.11103605  042.10395898 1
111  45.11139251  042.10382234
112  45.11139251  042.10382234  45.11148244  042.10378703 1
112  45.11166555  042.10398200  45.11171972  042.10404955
111  45.11166555  042.10398200 1
115  45.11168071  042.10403574
120 Linear Feature 62
112  45.11001167  042.10299291  45.10998303  042.10283525 1
112  45.11021688  042.10263643  45.11030851  042.10261333
111  45.11021688  042.10263643
112  45.11021688  042.10263643  45.11039504  042.10259476 1
116  45.11054920  042.10293021  45.11058197  042.10312712
21  45.11090959  042.12450469 2 255.6000 2.7 PAPI 25
21  45.10764708  042.10111019 2 75.6000 3.2 PAPI 07
20  45.11001179  042.10709896 346.7300 0 2 {@Y}{^l}M{@L}B
20  45.10745532  042.09661999 346.7300 0 2 {@Y}M{^r}{@L}A
20  45.10734821  042.09600609 346.7300 0 2 {@L}A{@Y}M{^r}
20  45.10859546  042.10689531 76.5600 0 3 {@Y}{^l}B
20  45.10894052  042.10888502 256.1200 0 3 {@Y}B{^r}
20  45.10687846  042.09767700 256.1200 0 3 {@Y}A{^r}
20  45.10746024  042.09661825 166.8900 0 2 {@L}A{@R}25-07
20  45.10735093  042.09600509 164.2000 0 2 {@R}25-07{@L}A
20  45.10950415  042.10787823 166.8900 0 2 {@L}B{@R}25-07
20  45.10940884  042.10730605 166.8900 0 2 {@R}25-07{@L}B
14  45.11249405  042.10530069  82.02 0 Tower
15  45.10937172  042.09634597  75.82 12
15  45.10962124  042.09773026  75.64 11
15  45.10986693  042.09910368  75.96 10
15  45.11011148  042.10047835  76.01 9
15  45.11035577  042.10186043  76.55 8
15  45.11060285  042.10327548  76.41 7
15  45.11091088  042.10477383 255.83 6
15  45.11133039  042.10464380 255.92 5
15  45.11174204  042.10440045 256.29 4
15  45.11121864  042.10603217 256.98 3
15  45.11159677  042.10589890 256.90 2
15  45.11195378  042.10577923 257.41 1
15  45.11113799  042.10745827 346.73 0
54 12090 Tower/Ground
55 12030 Approach Control/Radar
51 12400 Secondary Frequency
99
